addresscountryname,city_actual,rating_reviewcount,center1distance,center1label,center2distance,center2label,neighbourhood,price,price_night,s_city,starrating,rating2_ta,rating2_ta_reviewcount,accommodationtype,guestreviewsrating,scarce_room,hotel_id,offer,offer_cat,year,month,weekend,holiday
Hungary,Budapest,385,0.4 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,58,price for 1 night,Budapest,3.5,3.5,58,_ACCOM_TYPE@Apartment,4.4 /5,1,3092,1,15-50% offer,2017,11,1,0
Hungary,Budapest,385,0.4 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,58,_ACCOM_TYPE@Apartment,4.4 /5,1,3092,0,0% no offer,2018,1,1,0
Hungary,Budapest,385,0.4 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,73,price for 1 night,Budapest,3.5,3.5,58,_ACCOM_TYPE@Apartment,4.4 /5,1,3092,0,0% no offer,2018,2,1,0
Hungary,Budapest,385,0.4 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,918,price for 4 nights,Budapest,3.5,3.5,58,_ACCOM_TYPE@Apartment,4.4 /5,1,3092,1,1-15% offer,2017,12,0,1
Hungary,Budapest,385,0.4 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,58,price for 1 night,Budapest,3.5,3.5,58,_ACCOM_TYPE@Apartment,4.4 /5,1,3092,1,15-50% offer,2017,11,0,0
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,124,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,1,3093,0,0% no offer,2018,5,1,0
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,100,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,0,3093,1,1-15% offer,2017,11,1,0
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,95,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,0,3093,1,15-50% offer,2017,11,0,0
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,531,price for 4 nights,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,0,3093,0,0% no offer,2017,12,0,1
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,95,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,1,3093,1,15-50% offer,2017,12,0,1
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,100,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,1,3093,1,1-15% offer,2018,3,1,0
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,124,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,1,3093,0,0% no offer,2018,6,1,0
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,100,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,1,3093,1,1-15% offer,2018,1,1,0
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,100,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,1,3093,1,1-15% offer,2018,2,1,0
Hungary,Budapest,14,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,124,price for 1 night,Budapest,3.5,4.5,798,_ACCOM_TYPE@Hotel,4.1 /5,1,3093,0,0% no offer,2018,4,1,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,33,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2017,11,1,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,87,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2018,4,1,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,2321,price for 4 nights,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2017,12,0,1
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,33,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2017,11,0,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,55,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2018,1,1,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,63,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2018,6,1,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,55,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2018,3,1,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,40,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2018,5,1,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,55,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2018,2,1,0
Hungary,Budapest,5,0.2 miles,City centre,0.1 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,580,price for 1 night,Budapest,1,1,4,_ACCOM_TYPE@Hostel,3.2 /5,1,3094,0,0% no offer,2017,12,0,1
Hungary,Budapest,295,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,48,price for 1 night,Budapest,3,4.5,474,_ACCOM_TYPE@Hotel,4 /5,1,3095,1,15-50% offer,2018,2,1,0
Hungary,Budapest,295,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,42,price for 1 night,Budapest,3,4.5,474,_ACCOM_TYPE@Hotel,4 /5,1,3095,1,1-15% offer,2017,11,0,0
Hungary,Budapest,295,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,83,price for 1 night,Budapest,3,4.5,474,_ACCOM_TYPE@Hotel,4 /5,1,3095,0,0% no offer,2018,5,1,0
Hungary,Budapest,295,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,77,price for 1 night,Budapest,3,4.5,474,_ACCOM_TYPE@Hotel,4 /5,1,3095,0,0% no offer,2018,4,1,0
Hungary,Budapest,295,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,80,price for 1 night,Budapest,3,4.5,474,_ACCOM_TYPE@Hotel,4 /5,1,3095,0,0% no offer,2018,3,1,0
Hungary,Budapest,295,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,50,price for 1 night,Budapest,3,4.5,474,_ACCOM_TYPE@Hotel,4 /5,1,3095,1,1-15% offer,2017,12,0,1
Hungary,Budapest,295,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,48,price for 1 night,Budapest,3,4.5,474,_ACCOM_TYPE@Hotel,4 /5,1,3095,1,15-50% offer,2018,1,1,0
Hungary,Budapest,295,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,83,price for 1 night,Budapest,3,4.5,474,_ACCOM_TYPE@Hotel,4 /5,1,3095,0,0% no offer,2018,6,1,0
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,325,price for 4 nights,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,1-15% offer,2017,12,0,1
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,118,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,15-50% offer,2018,5,1,0
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,59,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,15-50% offer,2017,12,0,1
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,113,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,15-50% offer,2018,6,1,0
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,54,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,15-50% offer,2018,1,1,0
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,121,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,15-50% offer,2018,4,1,0
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,54,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,15-50% offer,2018,2,1,0
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,93,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,15-50% offer,2017,11,1,0
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,69,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,1-15% offer,2017,11,0,0
Hungary,Budapest,648,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,121,price for 1 night,Budapest,3.5,4,2257,_ACCOM_TYPE@Hotel,4 /5,0,3096,1,15-50% offer,2018,3,1,0
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,125,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,15-50% offer,2018,5,1,0
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,116,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,15-50% offer,2018,6,1,0
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,75,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,15-50% offer,2017,11,0,0
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,70,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,15-50% offer,2018,2,1,0
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,345,price for 4 nights,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,1-15% offer,2017,12,0,1
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,101,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,15-50% offer,2018,3,1,0
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,75,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,15-50% offer,2017,12,0,1
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,101,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,15-50% offer,2018,3,1,0
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,70,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,15-50% offer,2018,1,1,0
Hungary,Budapest,903,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,94,price for 1 night,Budapest,4,3.5,2587,_ACCOM_TYPE@Hotel,3.7 /5,0,3097,1,1-15% offer,2017,11,1,0
Hungary,Budapest,,0.3 miles,City centre,0.4 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,1068,price for 4 nights,Budapest,3.5,,,_ACCOM_TYPE@Apartment,NA,1,3098,0,0% no offer,2017,12,0,1
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,123,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,1,3099,1,1-15% offer,2018,4,1,0
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,90,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,1,3099,1,1-15% offer,2017,12,0,1
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,110,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,0,3099,1,1-15% offer,2018,3,1,0
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,1410,price for 4 nights,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,1,3099,1,1-15% offer,2017,12,0,1
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,69,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,0,3099,1,1-15% offer,2018,2,1,0
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,95,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,0,3099,1,1-15% offer,2018,6,1,0
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,65,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,0,3099,1,1-15% offer,2018,1,1,0
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,100,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,0,3099,1,1-15% offer,2018,5,1,0
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,674,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,1,3099,0,0% no offer,2017,11,1,0
Hungary,Budapest,352,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,79,price for 1 night,Budapest,3.5,4.5,740,_ACCOM_TYPE@Hotel,4.1 /5,1,3099,1,75%+ offer ,2017,11,0,0
Hungary,Budapest,285,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,173,price for 1 night,Budapest,3.5,4.5,383,_ACCOM_TYPE@Hotel,4.6 /5,1,3100,1,1-15% offer,2017,11,1,0
Hungary,Budapest,285,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,159,price for 1 night,Budapest,3.5,4.5,383,_ACCOM_TYPE@Hotel,4.6 /5,1,3100,1,15-50% offer,2018,5,1,0
Hungary,Budapest,285,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,138,price for 1 night,Budapest,3.5,4.5,383,_ACCOM_TYPE@Hotel,4.6 /5,1,3100,1,15-50% offer,2018,6,1,0
Hungary,Budapest,285,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,110,price for 1 night,Budapest,3.5,4.5,383,_ACCOM_TYPE@Hotel,4.6 /5,1,3100,1,15-50% offer,2017,11,0,0
Hungary,Budapest,285,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,157,price for 1 night,Budapest,3.5,4.5,383,_ACCOM_TYPE@Hotel,4.6 /5,1,3100,1,15-50% offer,2018,4,1,0
Hungary,Budapest,285,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,108,price for 1 night,Budapest,3.5,4.5,383,_ACCOM_TYPE@Hotel,4.6 /5,1,3100,1,15-50% offer,2018,1,1,0
Hungary,Budapest,285,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,129,price for 1 night,Budapest,3.5,4.5,383,_ACCOM_TYPE@Hotel,4.6 /5,1,3100,1,15-50% offer,2018,3,1,0
Hungary,Budapest,285,0.3 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,108,price for 1 night,Budapest,3.5,4.5,383,_ACCOM_TYPE@Hotel,4.6 /5,1,3100,1,15-50% offer,2018,2,1,0
Hungary,Budapest,,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,580,price for 1 night,Budapest,3,4.5,2087,_ACCOM_TYPE@Apartment,NA,1,3101,0,0% no offer,2018,4,1,0
Hungary,Budapest,,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,650,price for 4 nights,Budapest,3,4.5,2087,_ACCOM_TYPE@Apartment,NA,1,3101,0,0% no offer,2017,12,0,1
Hungary,Budapest,,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,580,price for 1 night,Budapest,3,4.5,2087,_ACCOM_TYPE@Apartment,NA,1,3101,0,0% no offer,2018,2,1,0
Hungary,Budapest,,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,580,price for 1 night,Budapest,3,4.5,2087,_ACCOM_TYPE@Apartment,NA,1,3101,0,0% no offer,2018,1,1,0
Hungary,Budapest,,0.1 miles,City centre,0.2 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,580,price for 1 night,Budapest,3,4.5,2087,_ACCOM_TYPE@Apartment,NA,1,3101,0,0% no offer,2018,3,1,0
Hungary,Budapest,283,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,75,price for 1 night,Budapest,3.5,,,_ACCOM_TYPE@Apartment,4.4 /5,1,3102,0,0% no offer,2018,1,1,0
Hungary,Budapest,283,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,75,price for 1 night,Budapest,3.5,,,_ACCOM_TYPE@Apartment,4.4 /5,1,3102,0,0% no offer,2018,3,1,0
Hungary,Budapest,283,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,75,price for 1 night,Budapest,3.5,,,_ACCOM_TYPE@Apartment,4.4 /5,1,3102,0,0% no offer,2018,5,1,0
Hungary,Budapest,283,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,982,price for 4 nights,Budapest,3.5,,,_ACCOM_TYPE@Apartment,4.4 /5,1,3102,1,1-15% offer,2017,12,0,1
Hungary,Budapest,283,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,62,price for 1 night,Budapest,3.5,,,_ACCOM_TYPE@Apartment,4.4 /5,1,3102,1,15-50% offer,2017,11,0,0
Hungary,Budapest,283,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,62,price for 1 night,Budapest,3.5,,,_ACCOM_TYPE@Apartment,4.4 /5,1,3102,1,15-50% offer,2017,11,1,0
Hungary,Budapest,283,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,111,price for 1 night,Budapest,3.5,,,_ACCOM_TYPE@Apartment,4.4 /5,1,3102,1,15-50% offer,2017,12,0,1
Hungary,Budapest,283,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,75,price for 1 night,Budapest,3.5,,,_ACCOM_TYPE@Apartment,4.4 /5,1,3102,0,0% no offer,2018,2,1,0
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2018,6,1,0
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2018,2,1,0
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2017,11,1,0
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2018,4,1,0
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2018,1,1,0
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2018,3,1,0
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2018,5,1,0
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,1671,price for 4 nights,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2017,12,0,1
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2017,12,0,1
Hungary,Budapest,53,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,464,price for 1 night,Budapest,2,5,70,_ACCOM_TYPE@Hostel,4.5 /5,1,3103,1,15-50% offer,2017,11,0,0
Hungary,Budapest,1054,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,74,price for 1 night,Budapest,4,4.5,2953,_ACCOM_TYPE@Hotel,4.3 /5,0,3104,1,1-15% offer,2018,1,1,0
Hungary,Budapest,1054,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,74,price for 1 night,Budapest,4,4.5,2953,_ACCOM_TYPE@Hotel,4.3 /5,0,3104,1,1-15% offer,2017,12,0,1
Hungary,Budapest,1054,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,220,price for 1 night,Budapest,4,4.5,2953,_ACCOM_TYPE@Hotel,4.3 /5,0,3104,0,0% no offer,2018,3,1,0
Hungary,Budapest,1054,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,417,price for 4 nights,Budapest,4,4.5,2953,_ACCOM_TYPE@Hotel,4.3 /5,0,3104,1,1-15% offer,2017,12,0,1
Hungary,Budapest,1054,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,78,price for 1 night,Budapest,4,4.5,2953,_ACCOM_TYPE@Hotel,4.3 /5,0,3104,1,15-50% offer,2018,2,1,0
Hungary,Budapest,1054,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,74,price for 1 night,Budapest,4,4.5,2953,_ACCOM_TYPE@Hotel,4.3 /5,0,3104,1,1-15% offer,2017,11,0,0
Hungary,Budapest,1054,0.2 miles,City centre,0.3 miles,Vaci Street,05. BelvÃ¡ros - LipÃ³tvÃ¡ros,98,price for 1 night,Budapest,4,4.5,2953,_ACCOM_TYPE@Hotel,4.3 /5,0,3104,1,15-50% offer,2017,11,1,0
